,chrom,chrom_int,loci,gene,locus_id,active
43,chr11,11,441,RDX,chr_11_loc_110250000,True
167,chr11,11,446,LAYN,chr_11_loc_111500000,True
176,chr11,11,477,CBL,chr_11_loc_119250000,True
169,chr11,11,478,THY1,chr_11_loc_119500000,True
189,chr11,11,481,ARHGEF12,chr_11_loc_120250000,True
189,chr11,11,482,ARHGEF12,chr_11_loc_120500000,True
180,chr11,11,516,ARHGAP32,chr_11_loc_129000000,True
180,chr11,11,517,ARHGAP32,chr_11_loc_129250000,False
135,chr12,12,29,PTPN6,chr_12_loc_7250000,True
219,chr12,12,62,PTPRO,chr_12_loc_15500000,False
219,chr12,12,63,PTPRO,chr_12_loc_15750000,True
219,chr12,12,64,PTPRO,chr_12_loc_16000000,True
155,chr12,12,199,TUBA1B,chr_12_loc_49750000,True
58,chr12,12,214,TENC1,chr_12_loc_53500000,True
88,chr12,12,215,ITGB7,chr_12_loc_53750000,True
69,chr12,12,220,ITGA5,chr_12_loc_55000000,False
71,chr12,12,225,ITGA7,chr_12_loc_56250000,True
62,chr12,12,231,LRP1,chr_12_loc_57750000,True
104,chr12,12,233,AGAP2,chr_12_loc_58250000,True
205,chr12,12,437,SSH1,chr_12_loc_109250000,True
205,chr12,12,438,SSH1,chr_12_loc_109500000,True
99,chr12,12,442,GIT2,chr_12_loc_110500000,True
136,chr12,12,452,PTPN11,chr_12_loc_113000000,False
39,chr12,12,483,PXN,chr_12_loc_120750000,True
105,chr13,13,135,STARD13,chr_13_loc_33750000,True
105,chr13,13,136,STARD13,chr_13_loc_34000000,True
110,chr13,13,448,ARHGEF7,chr_13_loc_112000000,False
200,chr14,14,94,MMP14,chr_14_loc_23500000,True
179,chr14,14,131,ARHGAP5,chr_14_loc_32750000,True
28,chr14,14,214,FERMT2,chr_14_loc_53500000,True
61,chr14,14,225,KTN1,chr_14_loc_56250000,True
175,chr14,14,261,HSPA2,chr_14_loc_65250000,True
0,chr14,14,278,ACTN1,chr_14_loc_69500000,True
59,chr14,14,417,ZFYVE21,chr_14_loc_104250000,True
206,chr14,14,421,AKT1,chr_14_loc_105250000,True
206,chr14,14,422,AKT1,chr_14_loc_105500000,True
95,chr15,15,204,TRPM7,chr_15_loc_51000000,True
75,chr15,15,275,ITGA11,chr_15_loc_68750000,True
127,chr15,15,301,CSK,chr_15_loc_75250000,True
131,chr15,15,310,PEAK1,chr_15_loc_77500000,True
131,chr15,15,311,PEAK1,chr_15_loc_77750000,True
161,chr15,15,314,CIB2,chr_15_loc_78500000,True
160,chr15,15,364,CIB1,chr_15_loc_91000000,True
46,chr15,15,399,SYNM,chr_15_loc_99750000,True
149,chr16,16,8,MAPK8IP3,chr_16_loc_2000000,True
94,chr16,16,9,PKD1,chr_16_loc_2250000,True
122,chr16,16,11,PDPK1,chr_16_loc_2750000,True
45,chr16,16,19,NUDT16L1,chr_16_loc_4750000,True
57,chr16,16,116,SH2B1,chr_16_loc_29000000,True
78,chr16,16,122,ITGAL,chr_16_loc_30500000,True
78,chr16,16,123,ITGAL,chr_16_loc_30750000,True
25,chr16,16,126,TGFB1I1,chr_16_loc_31500000,True
76,chr16,16,126,ITGAD,chr_16_loc_31500000,True
79,chr16,16,126,ITGAM,chr_16_loc_31500000,True
81,chr16,16,126,ITGAX,chr_16_loc_31500000,True
13,chr16,16,302,BCAR1,chr_16_loc_75500000,True
15,chr17,17,6,CRK,chr_17_loc_1500000,True
77,chr17,17,15,ITGAE,chr_17_loc_3750000,True
142,chr17,17,20,PFN1,chr_17_loc_5000000,True
56,chr17,17,34,NDEL1,chr_17_loc_8500000,True
98,chr17,17,112,GIT1,chr_17_loc_28000000,True
162,chr17,17,147,SRCIN1,chr_17_loc_36750000,True
162,chr17,17,148,SRCIN1,chr_17_loc_37000000,True
5,chr17,17,149,LASP1,chr_17_loc_37250000,True
21,chr17,17,152,GRB7,chr_17_loc_38000000,True
118,chr17,17,162,STAT3,chr_17_loc_40500000,True
118,chr17,17,163,STAT3,chr_17_loc_40750000,True
84,chr17,17,182,ITGB3,chr_17_loc_45500000,True
145,chr17,17,190,ABI3,chr_17_loc_47500000,True
67,chr17,17,193,ITGA3,chr_17_loc_48250000,True
123,chr17,17,258,PRKCA,chr_17_loc_64500000,True
123,chr17,17,259,PRKCA,chr_17_loc_64750000,True
123,chr17,17,260,PRKCA,chr_17_loc_65000000,True
20,chr17,17,294,GRB2,chr_17_loc_73500000,True
85,chr17,17,295,ITGB4,chr_17_loc_73750000,True
85,chr17,17,296,ITGB4,chr_17_loc_74000000,True
172,chr17,17,321,SLC16A3,chr_17_loc_80250000,True
153,chr18,18,13,MYOM1,chr_18_loc_3250000,True
221,chr18,18,52,PTPN2,chr_18_loc_13000000,True
211,chr18,18,75,ROCK1,chr_18_loc_18750000,False
202,chr19,19,15,PIP5K1C,chr_19_loc_3750000,True
186,chr19,19,28,VAV1,chr_19_loc_7000000,True
213,chr19,19,29,INSR,chr_19_loc_7250000,True
213,chr19,19,30,INSR,chr_19_loc_7500000,True
117,chr19,19,42,RAVER1,chr_19_loc_10500000,True
4,chr19,19,43,KEAP1,chr_19_loc_10750000,True
111,chr19,19,44,DNM2,chr_19_loc_11000000,True
96,chr19,19,53,CALR,chr_19_loc_13250000,True
210,chr19,19,57,PRKACA,chr_19_loc_14250000,True
164,chr19,19,173,CEACAM1,chr_19_loc_43250000,False
170,chr19,19,177,PLAUR,chr_19_loc_44250000,True
63,chr19,19,181,PVR,chr_19_loc_45250000,True
9,chr19,19,185,VASP,chr_19_loc_46250000,True
191,chr19,19,196,CYTH2,chr_19_loc_49000000,True
220,chr19,19,223,PTPRH,chr_19_loc_55750000,True
168,chr20,20,8,SIRPA,chr_20_loc_2000000,True
134,chr20,20,12,PTPRA,chr_20_loc_3000000,True
134,chr20,20,13,PTPRA,chr_20_loc_3250000,True
137,chr20,20,19,PRNP,chr_20_loc_4750000,True
27,chr20,20,25,FERMT1,chr_20_loc_6250000,False
130,chr20,20,144,SRC,chr_20_loc_36000000,True
130,chr20,20,145,SRC,chr_20_loc_36250000,True
113,chr20,20,160,PLCG1,chr_20_loc_40000000,True
64,chr20,20,176,SDC4,chr_20_loc_44000000,True
218,chr20,20,197,PTPN1,chr_20_loc_49250000,True
24,chr20,20,220,CASS4,chr_20_loc_55000000,True
24,chr20,20,221,CASS4,chr_20_loc_55250000,True
184,chr21,21,130,TIAM1,chr_21_loc_32500000,True
184,chr21,21,131,TIAM1,chr_21_loc_32750000,False
184,chr21,21,132,TIAM1,chr_21_loc_33000000,True
83,chr21,21,186,ITGB2,chr_21_loc_46500000,True
16,chr22,22,86,CRKL,chr_22_loc_21500000,False
207,chr22,22,89,MAPK1,chr_22_loc_22250000,True
125,chr22,22,90,PPM1F,chr_22_loc_22500000,True
33,chr22,22,120,NF2,chr_22_loc_30000000,True
33,chr22,22,121,NF2,chr_22_loc_30250000,True
178,chr22,22,127,RNF185,chr_22_loc_31750000,True
138,chr22,22,147,MYH9,chr_22_loc_36750000,True
138,chr22,22,148,MYH9,chr_22_loc_37000000,True
38,chr22,22,178,PARVB,chr_22_loc_44500000,True
38,chr22,22,179,PARVB,chr_22_loc_44750000,True
